Species,Question,Outliers ,Id,,,,,,,,,,,,,,,,,,,,,,
Antrozous pallidus,PS,x,DaJhXwN6qank1rN,,,,,,,,,,,,,,,,,,,,,,
Antrozous pallidus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Artibeus hirsutus,PS,x,GbaxteI1ntVv5RE,,,,,,,,,,,,,,,,,,,,,,
Artibeus hirsutus,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Artibeus hirsutus,PS,x,XwifiV4liynpTUM,,,,,,,,,,,,,,,,,,,,,,
Bauerus dubiaquercus,PS,x,C7vRyRMQgycbE9a,,,,,,,,,,,,,,,,,,,,,,
Carollia subrufa,PS,x,XwifiV4liynpTUM,,,,,,,,,,,,,,,,,,,,,,
Carollia subrufa,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PS,x,LsgX2odo0mnYaP5,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PS,x,xrpNBpZuCR6uzGO,,,,,,,,,,,,,,,,,,,,,,
Chrotopterus auritus,PS,x,FDFyaiOK1meiZh3,,,,,,,,,,,,,,,,,,,,,,
Chrotopterus auritus,PS,x,LGf03kcKcQgso3t,,,,,,,,,,,,,,,,,,,,,,
Chrotopterus auritus,PS,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Choeroniscus godmani,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Choeroniscus godmani,PS,x,OSxvs7oEKAPZPv6,,,,,,,,,,,,,,,,,,,,,,
Choeronycteris mexicana,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Choeronycteris mexicana,PS,x,GbaxteI1ntVv5RE,,,,,,,,,,,,,,,,,,,,,,
Choeronycteris mexicana,PS,x,DaJhXwN6qank1rN,,,,,,,,,,,,,,,,,,,,,,
Chiroderma salvini,PS,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Chiroderma villosum,PS,x,Y7qmHSA8qC1zXha,,,,,,,,,,,,,,,,,,,,,,
Corynorhinus mexicanus,PS,x,DaJhXwN6qank1rN,,,,,,,,,,,,,,,,,,,,,,
Corynorhinus mexicanus,PS,x,xrpNBpZuCR6uzGO,,,,,,,,,,,,,,,,,,,,,,
Cynomops mexicanus,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Dermanura azteca,PS,x,XwifiV4liynpTUM,,,,,,,,,,,,,,,,,,,,,,
Dermanura azteca,PS,x,GtYTUkO0Hz0or23,,,,,,,,,,,,,,,,,,,,,,
Diclidurus albus,PS,x,LsgX2odo0mnYaP5,,,,,,,,,,,,,,,,,,,,,,
Diclidurus albus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Diaemus youngi,PS,x,LsgX2odo0mnYaP5,,,,,,,,,,,,,,,,,,,,,,
Uroderma magnirostrum,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Uroderma magnirostrum,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Uroderma magnirostrum,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Uroderma magnirostrum,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Eumops perotis,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Eumops perotis,PS,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Eumops perotis,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Eumops underwoodi,PS,x,3YYLpKBrhddOTqp,,,,,,,,,,,,,,,,,,,,,,
Eumops underwoodi,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Gardnerycteris keenani,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Glossophaga leachii,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Glossophaga leachii,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Glossophaga leachii,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Hylonycteris underwoodi,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Idionycteris phyllotis,PS,x,qexQ7smFsz1oQIt,,,,,,,,,,,,,,,,,,,,,,
Idionycteris phyllotis,PS,x,LGf03kcKcQgso3t,,,,,,,,,,,,,,,,,,,,,,
Idionycteris phyllotis,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Idionycteris phyllotis,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Lasiurus borealis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lasiurus borealis,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Lasiurus cinereus,PS,x,DaJhXwN6qank1rN,,,,,,,,,,,,,,,,,,,,,,
Lasiurus ega,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lasiurus frantzii,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lasiurus frantzii,PS,x,LGf03kcKcQgso3t,,,,,,,,,,,,,,,,,,,,,,
Euderma maculatum,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Euderma maculatum,PS,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Vampyrodes major,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lasionycteris noctivagans,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Lasionycteris noctivagans,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Lasionycteris noctivagans,PS,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Leptonycteris yerbaguensis,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Leptonycteris yerbaguensis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lonchorhina aurita,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lophostoma brasiliense,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lophostoma evotis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Lophostoma evotis,PS,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Mimon cozumelae,PS,x,Two groups,,,,,,,,,,,,,,,,,,,,,,
Micronycteris schmidtorum,PS,x,Two groups,,,,,,,,,,,,,,,,,,,,,,
Molossus coibensis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Molossus coibensis,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Molossus molossus,PS,x,Two groups,,,,,,,,,,,,,,,,,,,,,,
Myotis albescens,PS,x,xSCXILAei4NZMw2,,,,,,,,,,,,,,,,,,,,,,
Myotis auriculus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Myotis auriculus,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Myotis elegans,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Myotis elegans,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Myotis evotis,PS,x,Three groups,,,,,,,,,,,,,,,,,,,,,,
Myotis findleyi,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Vampyressa thyone,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Vampyressa thyone,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Vampyressa thyone,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Vampyressa thyone,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Myotis fortidens,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Myotis melanorhinus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Myotis occultus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Myotis peninsularis,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Myotis velifer,PS,x,DaJhXwN6qank1rN,,,,,,,,,,,,,,,,,,,,,,
Myotis velifer,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Myotis velifer,PS,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Myotis velifer,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Myotis velifer,PS,x,auarZ53DQoE8Z8j,,,,,,,,,,,,,,,,,,,,,,
Myotis volans,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Myotis volans,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Myotis volans,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Noctilio albiventris,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Noctilio albiventris,PS,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Noctilio albiventris,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Noctilio albiventris,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Noctilio leporinus,PS,x,jYTXYVcy9BwJNOb,,,,,,,,,,,,,,,,,,,,,,
Noctilio leporinus,PS,x,hFO3NLjmrhnU8ae,,,,,,,,,,,,,,,,,,,,,,
Nyctinomops aurispinosus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Nyctinomops aurispinosus,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Nyctinomops aurispinosus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Nyctinomops femorosaccus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Nyctinomops femorosaccus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Nycticeius humeralis,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Perimyotis subflavus,PS,x,LGf03kcKcQgso3t,,,,,,,,,,,,,,,,,,,,,,
Phylloderma stenops,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Phylloderma stenops,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Platyrrhinus helleri,PS,x,xSCXILAei4NZMw2,,,,,,,,,,,,,,,,,,,,,,
Platyrrhinus helleri,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Platyrrhinus helleri,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Promops centralis,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Promops centralis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Promops centralis,PS,x,FDFyaiOK1meiZh3,,,,,,,,,,,,,,,,,,,,,,
Pteronotus gymnonotus,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Pteronotus gymnonotus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Pteronotus gymnonotus,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Uroderma davisi,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Uroderma davisi,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Enchisthenes hartii,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Enchisthenes hartii,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Eptesicus brasiliensis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Eumops auripendulus,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Eumops auripendulus,PS,x,CMDizkyMX6dQux,,,,,,,,,,,,,,,,,,,,,,
Eumops ferox,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Eumops ferox,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Eumops ferox,PS,x,OSxvs7oEKAPZPv6,,,,,,,,,,,,,,,,,,,,,,
Eumops ferox,PS,x,0Jt806BefXEix5s,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa gracilis,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa gracilis,PS,x,Y7qmHSA8qC1zXha,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa gracilis,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa mira,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa mira,PS,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa mira,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa mira,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Saccopteryx leptura,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Saccopteryx leptura,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Saccopteryx leptura,PS,x,Wlx2mlaEC2phUPz,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa alleni,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa alleni,PS,x,LGf03kcKcQgso3t,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa alleni,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa alleni,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa bickhami,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa bickhami,PS,x,GKKyGHWtpfIG3Wu,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa genowaysi,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa genowaysi,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Rhogeessa genowaysi,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Tadarida brasiliensis,PS,x,GtYTUkO0Hz0or23,,,,,,,,,,,,,,,,,,,,,,
Tadarida brasiliensis,PS,x,qexQ7smFsz1oQIt,,,,,,,,,,,,,,,,,,,,,,
Tadarida brasiliensis,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Thyroptera tricolor,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Thyroptera tricolor,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Tonatia bakeri,PS,x,4AWV3vZPdJc9vE0,,,,,,,,,,,,,,,,,,,,,,
Tonatia bakeri,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Trachops cirrhosus,PS,x,CMDizkyMX6dQuxi,,,,,,,,,,,,,,,,,,,,,,
Trinycteris nicefori,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Trinycteris nicefori,PS,x,XTaUBzmTCU0Eb9H,,,,,,,,,,,,,,,,,,,,,,
Trinycteris nicefori,PS,x,pZSZ2S7XtDpnG1c,,,,,,,,,,,,,,,,,,,,,,
Trinycteris nicefori,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Uroderma convexum,PS,x,UPyaHz2d9UU3e56,,,,,,,,,,,,,,,,,,,,,,
Uroderma convexum,PS,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
AnAntrozous pallidus,PT,x,6eGTOMfYfRNKfor,,,,,,,,,,,,,,,,,,,,,,
Centronycteris centralis,PT,x,FDFyaiOK1meiZh3,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PT,x,7r7Ys7dDyQVMFek,,,,,,,,,,,,,,,,,,,,,,
Centurio senex,PT,x,LsgX2odo0mnYaP5,,,,,,,,,,,,,,,,,,,,,,
Chrotopterus auritus,PT,x,FDFyaiOK1meiZh3,,,,,,,,,,,,,,,,,,,,,,
Choeroniscus godmani,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Choeronycteris mexicana,PT,x,3YYLpKBrhddOTqp,,,,,,,,,,,,,,,,,,,,,,
Choeronycteris mexicana,PT,x,xSCXILAei4NZMw2,,,,,,,,,,,,,,,,,,,,,,
Chiroderma villosum,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Corynorhinus mexicanus,PT,x,qexQ7smFsz1oQIt,,,,,,,,,,,,,,,,,,,,,,
Cynomops mexicanus,PT,x,Oug0a3aapOqUZMY,,,,,,,,,,,,,,,,,,,,,,
Dermanura azteca,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Dermanura azteca,PT,x,EA6eaCxrJPUmow5,,,,,,,,,,,,,,,,,,,,,,
Diaemus youngi,PT,x,LsgX2odo0mnYaP5,,,,,,,,,,,,,,,,,,,,,,
Diaemus youngi,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Uroderma magnirostrum,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Eumops perotis,PT,x,7r7Ys7dDyQVMFek,,,,,,,,,,,,,,,,,,,,,,
Glossophaga morenoi,PT,x,XwifiV4liynpTUM,,,,,,,,,,,,,,,,,,,,,,
Glyphonycteris silvestris,PT,x,C7vRyRMQgycbE9a,,,,,,,,,,,,,,,,,,,,,,
Hylonycteris underwoodi,PT,x,lP9lkuUgw1KscQC,,,,,,,,,,,,,,,,,,,,,,
Idionycteris phyllotis,PT,x,6eGTOMfYfRNKfor,,,,,,,,,,,,,,,,,,,,,,
Lampronycteris brachyotis,PT,x,C7vRyRMQgycbE9a,,,,,,,,,,,,,,,,,,,,,,
