group,question_sub
1,cntry
1,usspp
1,caspp
1,mxspp
2,range_z
2,range_a
2,range_b
2,range_c
2,range_d
2,range_e
2,range_f
2,range_g
2,range_h
3,popsize_sz_min
3,popsize_sz_mean
3,popsize_sz_max
3,popsizeconf
3,popsizeconf_conf
4,poptrend_tr_min
4,poptrend_tr_mean
4,poptrend_tr_max
4,poptrendconf
4,poptrendconf_conf
8,devn_sub1
8,devn_sub2
8,devn_sub3
8,devscope_sub1_min
8,devscope_sub1_mean
8,devscope_sub1_max
8,devscope_sub1_conf
8,devscope_sub2_min
8,devscope_sub2_mean
8,devscope_sub2_max
8,devscope_sub2_conf
8,devscope_sub3_min
8,devscope_sub3_mean
8,devscope_sub3_max
8,devscope_sub3_conf
8,devsev_sub1_min
8,devsev_sub1_mean
8,devsev_sub1_max
8,devsev_sub1_conf
8,devsev_sub2_min
8,devsev_sub2_mean
8,devsev_sub2_max
8,devsev_sub2_conf
8,devsev_sub3_min
8,devsev_sub3_mean
8,devsev_sub3_max
8,devsev_sub3_conf
22,agn_sub1
22,agn_sub2
22,agn_sub3
22,agn_sub4
22,agscope_sub1_min
22,agscope_sub1_mean
22,agscope_sub1_max
22,agscope_sub1_conf
22,agscope_sub2_min
22,agscope_sub2_mean
22,agscope_sub2_max
22,agscope_sub2_conf
22,agscope_sub3_min
22,agscope_sub3_mean
22,agscope_sub3_max
22,agscope_sub3_conf
22,agscope_sub4_min
22,agscope_sub4_mean
22,agscope_sub4_max
22,agscope_sub4_conf
22,agsev_sub1_min
22,agsev_sub1_mean
22,agsev_sub1_max
22,agsev_sub1_conf
22,agsev_sub2_min
22,agsev_sub2_mean
22,agsev_sub2_max
22,agsev_sub2_conf
22,agsev_sub3_min
22,agsev_sub3_mean
22,agsev_sub3_max
22,agsev_sub3_conf
22,agsev_sub4_min
22,agsev_sub4_mean
22,agsev_sub4_max
22,agsev_sub4_conf
23,enn_sub1
23,enn_sub2
23,enn_sub3
23,enscope_sub1_min
23,enscope_sub1_mean
23,enscope_sub1_max
23,enscope_sub1_conf
23,enscope_sub2_min
23,enscope_sub2_mean
23,enscope_sub2_max
23,enscope_sub2_conf
23,enscope_sub3_min
23,enscope_sub3_mean
23,enscope_sub3_max
23,enscope_sub3_conf
23,ensev_sub1_min
23,ensev_sub1_mean
23,ensev_sub1_max
23,ensev_sub1_conf
23,ensev_sub2_min
23,ensev_sub2_mean
23,ensev_sub2_max
23,ensev_sub2_conf
23,ensev_sub3_min
23,ensev_sub3_mean
23,ensev_sub3_max
23,ensev_sub3_conf
24,trn_sub1
24,trn_sub2
24,trn_sub3
24,trn_sub4
24,trscope_sub1_min
24,trscope_sub1_mean
24,trscope_sub1_max
24,trscope_sub1_conf
24,trscope_sub2_min
24,trscope_sub2_mean
24,trscope_sub2_max
24,trscope_sub2_conf
24,trscope_sub3_min
24,trscope_sub3_mean
24,trscope_sub3_max
24,trscope_sub3_conf
24,trscope_sub4_min
24,trscope_sub4_mean
24,trscope_sub4_max
24,trscope_sub4_conf
24,trsev_sub1_min
24,trsev_sub1_mean
24,trsev_sub1_max
24,trsev_sub1_conf
24,trsev_sub2_min
24,trsev_sub2_mean
24,trsev_sub2_max
24,trsev_sub2_conf
24,trsev_sub3_min
24,trsev_sub3_mean
24,trsev_sub3_max
24,trsev_sub3_conf
24,trsev_sub4_min
24,trsev_sub4_mean
24,trsev_sub4_max
24,trsev_sub4_conf
25,bin_sub1
25,bin_sub2
25,bin_sub3
25,bin_sub4
25,biscope_sub1_min
25,biscope_sub1_mean
25,biscope_sub1_max
25,biscope_sub1_conf
25,biscope_sub2_min
25,biscope_sub2_mean
25,biscope_sub2_max
25,biscope_sub2_conf
25,biscope_sub3_min
25,biscope_sub3_mean
25,biscope_sub3_max
25,biscope_sub3_conf
25,biscope_sub4_min
25,biscope_sub4_mean
25,biscope_sub4_max
25,biscope_sub4_conf
25,bisev_sub1_min
25,bisev_sub1_mean
25,bisev_sub1_max
25,bisev_sub1_conf
25,bisev_sub2_min
25,bisev_sub2_mean
25,bisev_sub2_max
25,bisev_sub2_conf
25,bisev_sub3_min
25,bisev_sub3_mean
25,bisev_sub3_max
25,bisev_sub3_conf
25,bisev_sub4_min
25,bisev_sub4_mean
25,bisev_sub4_max
25,bisev_sub4_conf
26,hun_sub1
26,hun_sub2
26,hun_sub3
26,huscope_sub1_min
26,huscope_sub1_mean
26,huscope_sub1_max
26,huscope_sub1_conf
26,huscope_sub2_min
26,huscope_sub2_mean
26,huscope_sub2_max
26,huscope_sub2_conf
26,huscope_sub3_min
26,huscope_sub3_mean
26,huscope_sub3_max
26,huscope_sub3_conf
26,husev_sub1_min
26,husev_sub1_mean
26,husev_sub1_max
26,husev_sub1_conf
26,husev_sub2_min
26,husev_sub2_mean
26,husev_sub2_max
26,husev_sub2_conf
26,husev_sub3_min
26,husev_sub3_mean
26,husev_sub3_max
26,husev_sub3_conf
28,nan_sub1
28,nan_sub2
28,nan_sub3
28,nascope_sub1_min
28,nascope_sub1_mean
28,nascope_sub1_max
28,nascope_sub1_conf
28,nascope_sub2_min
28,nascope_sub2_mean
28,nascope_sub2_max
28,nascope_sub2_conf
28,nascope_sub3_min
28,nascope_sub3_mean
28,nascope_sub3_max
28,nascope_sub3_conf
28,nasev_sub1_min
28,nasev_sub1_mean
28,nasev_sub1_max
28,nasev_sub1_conf
28,nasev_sub2_min
28,nasev_sub2_mean
28,nasev_sub2_max
28,nasev_sub2_conf
28,nasev_sub3_min
28,nasev_sub3_mean
28,nasev_sub3_max
28,nasev_sub3_conf
29,inn_sub1
29,inn_sub2
29,inn_sub3
29,inn_sub4
29,inn_sub5
29,inn_sub6
29,inscope_sub1_min
29,inscope_sub1_mean
29,inscope_sub1_max
29,inscope_sub1_conf
29,inscope_sub2_min
29,inscope_sub2_mean
29,inscope_sub2_max
29,inscope_sub2_conf
29,inscope_sub3_min
29,inscope_sub3_mean
29,inscope_sub3_max
29,inscope_sub3_conf
29,inscope_sub4_min
29,inscope_sub4_mean
29,inscope_sub4_max
29,inscope_sub4_conf
29,inscope_sub5_min
29,inscope_sub5_mean
29,inscope_sub5_max
29,inscope_sub5_conf
29,inscope_sub6_min
29,inscope_sub6_mean
29,inscope_sub6_max
29,inscope_sub6_conf
29,insev_sub1_min
29,insev_sub1_mean
29,insev_sub1_max
29,insev_sub1_conf
29,insev_sub2_min
29,insev_sub2_mean
29,insev_sub2_max
29,insev_sub2_conf
29,insev_sub3_min
29,insev_sub3_mean
29,insev_sub3_max
29,insev_sub3_conf
29,insev_sub4_min
29,insev_sub4_mean
29,insev_sub4_max
29,insev_sub4_conf
29,insev_sub5_min
29,insev_sub5_mean
29,insev_sub5_max
29,insev_sub5_conf
29,insev_sub6_min
29,insev_sub6_mean
29,insev_sub6_max
29,insev_sub6_conf
30,pon_sub1
30,pon_sub2
30,pon_sub3
30,pon_sub4
30,pon_sub6
30,pon_sub5
30,poscope_sub1_min
30,poscope_sub1_mean
30,poscope_sub1_max
30,poscope_sub1_conf
30,poscope_sub2_min
30,poscope_sub2_mean
30,poscope_sub2_max
30,poscope_sub2_conf
30,poscope_sub3_min
30,poscope_sub3_mean
30,poscope_sub3_max
30,poscope_sub3_conf
30,poscope_sub4_min
30,poscope_sub4_mean
30,poscope_sub4_max
30,poscope_sub4_conf
30,poscope_sub5_min
30,poscope_sub5_mean
30,poscope_sub5_max
30,poscope_sub5_conf
30,poscope_sub6_min
30,poscope_sub6_mean
30,poscope_sub6_max
30,poscope_sub6_conf
30,posev_sub1_min
30,posev_sub1_mean
30,posev_sub1_max
30,posev_sub1_conf
30,posev_sub2_min
30,posev_sub2_mean
30,posev_sub2_max
30,posev_sub2_conf
30,posev_sub3_min
30,posev_sub3_mean
30,posev_sub3_max
30,posev_sub3_conf
30,posev_sub4_min
30,posev_sub4_mean
30,posev_sub4_max
30,posev_sub4_conf
30,posev_sub6_min
30,posev_sub6_mean
30,posev_sub6_max
30,posev_sub6_conf
30,posev_sub5_min
30,posev_sub5_mean
30,posev_sub5_max
30,posev_sub5_conf
31,geon_sub1
31,geon_sub2
31,geon_sub3
31,geoscope_sub1_min
31,geoscope_sub1_mean
31,geoscope_sub1_max
31,geoscope_sub1_conf
31,geoscope_sub2_min
31,geoscope_sub2_mean
31,geoscope_sub2_max
31,geoscope_sub2_conf
31,geoscope_sub3_min
31,geoscope_sub3_mean
31,geoscope_sub3_max
31,geoscope_sub3_conf
31,geosev_sub1_min
31,geosev_sub1_mean
31,geosev_sub1_max
31,geosev_sub1_conf
31,geosev_sub2_min
31,geosev_sub2_mean
31,geosev_sub2_max
31,geosev_sub2_conf
31,geosev_sub3_min
31,geosev_sub3_mean
31,geosev_sub3_max
31,geosev_sub3_conf
32,clin_sub1
32,clin_sub2
32,clin_sub3
32,clin_sub4
32,clin_sub5
32,cliscope_sub1_min
32,cliscope_sub1_mean
32,cliscope_sub1_max
32,cliscope_sub1_conf
32,cliscope_sub2_min
32,cliscope_sub2_mean
32,cliscope_sub2_max
32,cliscope_sub2_conf
32,cliscope_sub3_min
32,cliscope_sub3_mean
32,cliscope_sub3_max
32,cliscope_sub3_conf
32,cliscope_sub4_min
32,cliscope_sub4_mean
32,cliscope_sub4_max
32,cliscope_sub4_conf
32,cliscope_sub5_min
32,cliscope_sub5_mean
32,cliscope_sub5_max
32,cliscope_sub5_conf
32,clisev_sub1_min
32,clisev_sub1_mean
32,clisev_sub1_max
32,clisev_sub1_conf
32,clisev_sub2_min
32,clisev_sub2_mean
32,clisev_sub2_max
32,clisev_sub2_conf
32,clisev_sub3_min
32,clisev_sub3_mean
32,clisev_sub3_max
32,clisev_sub3_conf
32,clisev_sub4_min
32,clisev_sub4_mean
32,clisev_sub4_max
32,clisev_sub4_conf
32,clisev_sub5_min
32,clisev_sub5_mean
32,clisev_sub5_max
32,clisev_sub5_conf
10,otheryn
10,othernum
10,othert
10,othert_other1
10,othert_other2
10,othert_other3
10,othert_other4
10,othert_other5
10,othert_other6
10,othert_other7
10,othert_other8
10,othert_other9
10,othert_other10
10,othersco_user1_min
10,othersco_user1_mean
10,othersco_user1_max
10,othersco_user1_conf
10,othersco_user2_min
10,othersco_user2_mean
10,othersco_user2_max
10,othersco_user2_conf
10,othersco_user3_min
10,othersco_user3_mean
10,othersco_user3_max
10,othersco_user3_conf
10,othersco_user4_min
10,othersco_user4_mean
10,othersco_user4_max
10,othersco_user4_conf
10,othersco_user5_min
10,othersco_user5_mean
10,othersco_user5_max
10,othersco_user5_conf
10,othersco_user6_min
10,othersco_user6_mean
10,othersco_user6_max
10,othersco_user6_conf
10,othersco_user7_min
10,othersco_user7_mean
10,othersco_user7_max
10,othersco_user7_conf
10,othersco_user8_min
10,othersco_user8_mean
10,othersco_user8_max
10,othersco_user8_conf
10,othersco_user9_min
10,othersco_user9_mean
10,othersco_user9_max
10,othersco_user9_conf
10,othersco_user10_min
10,othersco_user10_mean
10,othersco_user10_max
10,othersco_user10_conf
10,othersev_user1_min
10,othersev_user1_mean
10,othersev_user1_max
10,othersev_user1_conf
10,othersev_user2_min
10,othersev_user2_mean
10,othersev_user2_max
10,othersev_user2_conf
10,othersev_user3_min
10,othersev_user3_mean
10,othersev_user3_max
10,othersev_user3_conf
10,othersev_user4_min
10,othersev_user4_mean
10,othersev_user4_max
10,othersev_user4_conf
10,othersev_user5_min
10,othersev_user5_mean
10,othersev_user5_max
10,othersev_user5_conf
10,othersev_user6_min
10,othersev_user6_mean
10,othersev_user6_max
10,othersev_user6_conf
10,othersev_user7_min
10,othersev_user7_mean
10,othersev_user7_max
10,othersev_user7_conf
10,othersev_user8_min
10,othersev_user8_mean
10,othersev_user8_max
10,othersev_user8_conf
10,othersev_user9_min
10,othersev_user9_mean
10,othersev_user9_max
10,othersev_user9_conf
10,othersev_user10_min
10,othersev_user10_mean
10,othersev_user10_max
10,othersev_user10_conf
12,comments
