linear pool,Nyctinomops macrotis,0.1575968115358588
rIJBDbdQlLMGc7J,Nyctinomops macrotis,0.2429690999999999
bNwIhA2JoU9B8V0,Nyctinomops macrotis,0.28172437999999994
WQyLHmHZXLd7qQq,Nyctinomops macrotis,0.28691560999999993
9arDsxSVXC0783b,Nyctinomops macrotis,0.21331599999999995
linear pool,Myotis septentrionalis,1.0438367597508809
QSFa4ka1wwLFos5,Myotis septentrionalis,1.8440055899999999
mRbMM4FVzP2VImv,Myotis septentrionalis,1.01317505
3NW54nFIXVtnrvm,Myotis septentrionalis,0.8605675800000008
vYXNUaCTm6GzgaO,Myotis septentrionalis,0.7780499999999999
linear pool,Myotis sodalis,1.0297428780114417
eDakzN2Z5JyBxFV,Myotis sodalis,2.7390589999999997
QSFa4ka1wwLFos5,Myotis sodalis,1.3769316899999997
AaE6Hh920wkI5BD,Myotis sodalis,1.3111787999999993
mRbMM4FVzP2VImv,Myotis sodalis,0.39585918999999997
vYXNUaCTm6GzgaO,Myotis sodalis,0.2435
linear pool,Eptesicus fuscus,0.14657435691849016
W0Ou43JZrjuzA7e,Eptesicus fuscus,0.69491851
bNwIhA2JoU9B8V0,Eptesicus fuscus,0.30337134999999993
WQyLHmHZXLd7qQq,Eptesicus fuscus,0.25106641
mRbMM4FVzP2VImv,Eptesicus fuscus,0.06318609999999995
vYXNUaCTm6GzgaO,Eptesicus fuscus,0.096559999999999993
linear pool,Perimyotis subflavus,0.5461225350764172
AaE6Hh920wkI5BD,Perimyotis subflavus,0.7010843000000009
MdTSkVhvPRhnKtQ,Perimyotis subflavus,0.4540769999999999
hCI4pQLE1mr6CYo,Perimyotis subflavus,2.23566692
3NW54nFIXVtnrvm,Perimyotis subflavus,0.6234036400000009
vYXNUaCTm6GzgaO,Perimyotis subflavus,0.5529
linear pool,Myotis leibii,0.5915921768590582
8CVCWbFnPpIKeeu,Myotis leibii,1.5176073399999992
hCI4pQLE1mr6CYo,Myotis leibii,1.2014694000000004
H4nNkEdFZtjiGBy,Myotis leibii,0.3639128999999999
linear pool,Euderma maculatum,0.41241812100331876
zYJdowXhsVGOzG4,Euderma maculatum,0.46478556
WQyLHmHZXLd7qQq,Euderma maculatum,0.25730289999999995
bNwIhA2JoU9B8V0,Euderma maculatum,0.6309968400000006
9arDsxSVXC0783b,Euderma maculatum,0.8977190000000015
linear pool,Myotis yumanensis,0.20644182718761286
W0Ou43JZrjuzA7e,Myotis yumanensis,0.83075004
WQyLHmHZXLd7qQq,Myotis yumanensis,0.3534283999999999
3NW54nFIXVtnrvm,Myotis yumanensis,0.10207568999999993
K7OXduJKBJ6E56y,Myotis yumanensis,0.282215
linear pool,Eumops floridanus,0.7733241707689662
zGOgnwJfMbMQy39,Eumops floridanus,1.4419326999999988
mTPpeCyO8xN0qxZ,Eumops floridanus,1.2823550800000008
0bPlaDmYUQEuJn6,Eumops floridanus,0.9520893500000013
523Oz3puU6l33t9,Eumops floridanus,1.58610966
lRCSqahVE56pkLe,Eumops floridanus,1.4179661999999993
UymsPkA810Itr7i,Eumops floridanus,0.5456837299999999
linear pool,Myotis ciliolabrum,0.4973523283339314
uWYRNyMuXsIBygU,Myotis ciliolabrum,2.9869880699999984
WQyLHmHZXLd7qQq,Myotis ciliolabrum,0.41687899999999994
9arDsxSVXC0783b,Myotis ciliolabrum,1.0096310000000008
gWaXJU2xyCh9san,Myotis ciliolabrum,0.7447081000000009
linear pool,Idionycteris phyllotis,0.4031645898756231
bNwIhA2JoU9B8V0,Idionycteris phyllotis,0.6499305500000004
WQyLHmHZXLd7qQq,Idionycteris phyllotis,0.31590749999999995
9arDsxSVXC0783b,Idionycteris phyllotis,0.44764099999999996
zYJdowXhsVGOzG4,Idionycteris phyllotis,0.5528950000000006
linear pool,Myotis volans,0.5110337323298703
bNwIhA2JoU9B8V0,Myotis volans,1.1591718200000003
uWYRNyMuXsIBygU,Myotis volans,1.947569309999999
WQyLHmHZXLd7qQq,Myotis volans,0.41530450999999996
gWaXJU2xyCh9san,Myotis volans,0.6581369200000008
linear pool,Myotis thysanodes,0.6810144737973737
uWYRNyMuXsIBygU,Myotis thysanodes,5.2043200999999994
bNwIhA2JoU9B8V0,Myotis thysanodes,1.2384859000000006
TwGZY1RRjbNX16F,Myotis thysanodes,0.2129989999999999
WQyLHmHZXLd7qQq,Myotis thysanodes,0.5266431000000001
linear pool,Antrozous pallidus,0.2150356479398316
WQyLHmHZXLd7qQq,Antrozous pallidus,0.21194849999999998
9L1p08Binu8w6Wx,Antrozous pallidus,1.0341972700000002
TwGZY1RRjbNX16F,Antrozous pallidus,0.0488869999999999
bNwIhA2JoU9B8V0,Antrozous pallidus,1.1522486000000003
linear pool,Choeronycteris mexicana,0.8295325054260678
WQyLHmHZXLd7qQq,Choeronycteris mexicana,0.7495850000000003
9arDsxSVXC0783b,Choeronycteris mexicana,1.4069169999999993
9L1p08Binu8w6Wx,Choeronycteris mexicana,1.8127947899999997
linear pool,Corynorhinus townsendii,0.33964021869477545
WQyLHmHZXLd7qQq,Corynorhinus townsendii,0.34338329
uWYRNyMuXsIBygU,Corynorhinus townsendii,1.8642999899999992
TwGZY1RRjbNX16F,Corynorhinus townsendii,0.27905834999999984
3NW54nFIXVtnrvm,Corynorhinus townsendii,0.09058659999999993
W0Ou43JZrjuzA7e,Corynorhinus townsendii,0.6582859099999999
linear pool,Myotis evotis,0.5606736792326223
bNwIhA2JoU9B8V0,Myotis evotis,0.7172630800000003
uWYRNyMuXsIBygU,Myotis evotis,4.739056400000001
WQyLHmHZXLd7qQq,Myotis evotis,0.4353849999999999
gWaXJU2xyCh9san,Myotis evotis,0.8448718800000008
linear pool,Eumops perotis,0.11402136878183007
WQyLHmHZXLd7qQq,Eumops perotis,0.11903399999999995
TwGZY1RRjbNX16F,Eumops perotis,0.24552499999999994
LwPUnryz0oiXXSv,Eumops perotis,0.22025499999999995
WQyLHmHZXLd7qQq,Eumops underwoodi,0.19052499999999997
linear pool,Lasionycteris noctivagans,1.2725712859064857
WQyLHmHZXLd7qQq,Lasionycteris noctivagans,0.39995040999999987
uWYRNyMuXsIBygU,Lasionycteris noctivagans,3.6819634600000004
linear pool,Lasiurus blossevillii,0.6321144223118111
WQyLHmHZXLd7qQq,Lasiurus blossevillii,0.653586
9arDsxSVXC0783b,Lasiurus blossevillii,0.8663314100000015
linear pool,Leptonycteris nivalis,0.7763149198315763
TwGZY1RRjbNX16F,Leptonycteris nivalis,0.7511701000000016
ddvTUD1Qrksp0uJ,Leptonycteris nivalis,0.07452369999999993
5l8I0KY6kc1IWik,Leptonycteris nivalis,1.1562771999999994
zCk32o2Fmk4aZth,Leptonycteris nivalis,1.4312919999999993
linear pool,Leptonycteris yerbabuenae,1.217094145765446
9arDsxSVXC0783b,Leptonycteris yerbabuenae,1.3705578999999988
WQyLHmHZXLd7qQq,Leptonycteris yerbabuenae,0.6444982
5l8I0KY6kc1IWik,Leptonycteris yerbabuenae,1.694457199999999
30f0nkq28w8nj6g,Leptonycteris yerbabuenae,1.7322256199999992
linear pool,Lasiurus cinereus,0.24593492207351084
WQyLHmHZXLd7qQq,Lasiurus cinereus,0.38894701999999987
3NW54nFIXVtnrvm,Lasiurus cinereus,0.33137459999999996
linear pool,Lasiurus xanthinus,0.13417590140213717
WQyLHmHZXLd7qQq,Lasiurus xanthinus,0.30156379999999994
TwGZY1RRjbNX16F,Lasiurus xanthinus,0.06781811999999994
9L1p08Binu8w6Wx,Lasiurus xanthinus,0.31411460999999996
linear pool,Macrotus californicus,1.102398586286152
WQyLHmHZXLd7qQq,Macrotus californicus,0.5786400000000004
9arDsxSVXC0783b,Macrotus californicus,1.6527233999999995
6vuvxAILv0uQo4C,Macrotus californicus,1.5880953599999992
9L1p08Binu8w6Wx,Macrotus californicus,0.6240651100000001
linear pool,Myotis velifer,0.3790922725674494
ddvTUD1Qrksp0uJ,Myotis velifer,0.663742400000001
WQyLHmHZXLd7qQq,Myotis velifer,0.39996162999999996
linear pool,Nyctinomops femorosaccus,0.21138999695087488
TwGZY1RRjbNX16F,Nyctinomops femorosaccus,0.22007539999999992
WQyLHmHZXLd7qQq,Nyctinomops femorosaccus,0.27134160999999996
9arDsxSVXC0783b,Nyctinomops femorosaccus,0.4110179999999999
linear pool,Parastrellus hesperus,0.14006062942946762
TwGZY1RRjbNX16F,Parastrellus hesperus,0.12881099999999993
WQyLHmHZXLd7qQq,Parastrellus hesperus,0.31015110999999995
linear pool,Myotis auriculus,0.5231879460862301
WQyLHmHZXLd7qQq,Myotis auriculus,0.3645487
zYJdowXhsVGOzG4,Myotis auriculus,1.0296070000000002
9arDsxSVXC0783b,Myotis auriculus,0.5209148000000005
TwGZY1RRjbNX16F,Mormoops megalophylla,0.8126200000000018
linear pool,Myotis californicus,0.1886379558517416
WQyLHmHZXLd7qQq,Myotis californicus,0.3161607999999999
9arDsxSVXC0783b,Myotis californicus,0.8645940000000009
3NW54nFIXVtnrvm,Myotis californicus,0.008094080000000007
linear pool,Lasiurus ega,0.22694169324820876
TwGZY1RRjbNX16F,Lasiurus ega,0.11954825999999993
FH4Pa8gj75xDFdz,Lasiurus ega,2.1262202999999986
linear pool,Lasiurus intermedius,0.253682848175564
TwGZY1RRjbNX16F,Lasiurus intermedius,0.028548340000000023
FjHXK9valXBaGTO,Lasiurus intermedius,0.7983564000000013
AaE6Hh920wkI5BD,Lasiurus intermedius,0.5054684400000002
linear pool,Tadarida brasiliensis,0.6739952384654059
uWYRNyMuXsIBygU,Tadarida brasiliensis,2.290447999999999
WQyLHmHZXLd7qQq,Tadarida brasiliensis,0.47706461999999994
CyoMlAObRVPHg2X,Tadarida brasiliensis,0.7391550000000008
linear pool,Myotis occultus,0.9363804496383685
zYJdowXhsVGOzG4,Myotis occultus,2.539803419999999
WQyLHmHZXLd7qQq,Myotis occultus,0.5404450000000002
9arDsxSVXC0783b,Myotis occultus,0.9578186100000017
linear pool,Myotis grisescens,0.059474325238577264
MdTSkVhvPRhnKtQ,Myotis grisescens,0.0010999999999999996
H4nNkEdFZtjiGBy,Myotis grisescens,0.17405620999999993
FjHXK9valXBaGTO,Myotis grisescens,0.2475149999999999
i19lifQwkyqZrrf,Myotis grisescens,0.11918594999999993
7U33oPs763ykNj1,Myotis grisescens,0.43437879999999995
linear pool,Myotis austroriparius,0.4446362493768208
AaE6Hh920wkI5BD,Myotis austroriparius,1.009760000000001
FjHXK9valXBaGTO,Myotis austroriparius,0.5750620000000003
MdTSkVhvPRhnKtQ,Myotis austroriparius,0.027174600000000014
linear pool,Myotis lucifugus,0.9509174567075683
hCI4pQLE1mr6CYo,Myotis lucifugus,2.5091699999999997
W0Ou43JZrjuzA7e,Myotis lucifugus,0.9493693200000004
3NW54nFIXVtnrvm,Myotis lucifugus,0.6833607200000006
vYXNUaCTm6GzgaO,Myotis lucifugus,0.34009999999999996
linear pool,Corynorhinus rafinesquii,0.8454176624996841
v6efNgP1FxK6yBM,Corynorhinus rafinesquii,1.0768466799999998
AaE6Hh920wkI5BD,Corynorhinus rafinesquii,0.5817714400000011
FjHXK9valXBaGTO,Corynorhinus rafinesquii,1.09798785
xUkvklf8jr4kRcB,Lasiurus borealis,1.6816199
linear pool,Lasiurus seminolus,0.9453251629871184
xUkvklf8jr4kRcB,Lasiurus seminolus,1.5550730899999985
FjHXK9valXBaGTO,Lasiurus seminolus,1.0574920000000012
linear pool,Nycticeius humeralis,0.5776199398427402
QSFa4ka1wwLFos5,Nycticeius humeralis,0.42740112
FjHXK9valXBaGTO,Nycticeius humeralis,1.003357000000001
linear pool,Lasiurus semotus,0.2947215762110879
ugWAVTQzIuVt3Gp,Lasiurus semotus,1.1091472599999999
6Hx7csRYPs3noB7,Lasiurus semotus,0.1728391799999999
